TRUNCATE TABLE USER;
TRUNCATE TABLE ENROLLMENT;
TRUNCATE TABLE ROLE;
TRUNCATE TABLE QUIZ;
TRUNCATE TABLE COURSE;
TRUNCATE TABLE ATTENDANCE;
TRUNCATE TABLE CLASS_DATE;

/* username, first, last, password, role, reset_password_flag, active_user_flag */
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('adhikaria16', 'Anil', 'Adhikari', 'Anil1234', 'STUDENT', 0, 1);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (290, 'scastillo18', 'ARRG', 6032, 1, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (291, 'sreed2m', 'CSCI', 6840, 100, 'spring', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (292, 'tmartin1x', 'CSCI', 6840, 100, 'spring', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (293, 'sgarza1q', 'CSCI', 6840, 100, 'spring', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (294, 'pnichols1r', 'CSCI', 6840, 100, 'spring', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (295, 'rwagner1i', 'CSCI', 6840, 100, 'spring', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (296, 'jdoe', 'CSCI', 6840, 100, 'spring', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (297, 'jbrown3', 'CSCI', 6250, 100, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (298, 'sreed2m', 'CSCI', 6250, 100, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (299, 'pnichols1r', 'CSCI', 6250, 100, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (300, 'jdoe', 'CSCI', 6250, 100, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (301, 'scastillo18', 'CSCI', 6250, 100, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (302, 'sreed2m', 'GOLF', 1111, 999, 'summer', 2018);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (303, 'tmartin1x', 'GOLF', 1111, 999, 'summer', 2018);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (304, 'sgarza1q', 'GOLF', 1111, 999, 'summer', 2018);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (305, 'pnichols1r', 'GOLF', 1111, 999, 'summer', 2018);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (306, 'rwagner1i', 'GOLF', 1111, 999, 'summer', 2018);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (307, 'sgarza1q', 'ARRG', 2222, 800, 'spring', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (308, 'pnichols1r', 'ARRG', 2222, 800, 'spring', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (309, 'rwagner1i', 'ARRG', 2222, 800, 'spring', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (310, 'jdoe', 'ARRG', 2222, 800, 'spring', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (311, 'badamsl', 'ARRG', 2222, 800, 'spring', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (312, 'jbrown3', 'SENG', 6230, 601, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (313, 'dgarrett1', 'SENG', 6230, 601, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (314, 'sreed2m', 'SENG', 6230, 601, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (315, 'tmartin1x', 'SENG', 6230, 601, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (316, 'sgarza1q', 'SENG', 6230, 601, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (317, 'pnichols1r', 'CSCI', 6240, 101, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (318, 'rwagner1i', 'CSCI', 6240, 101, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (319, 'jdoe', 'CSCI', 6240, 101, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (320, 'badamsl', 'CSCI', 6240, 101, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (321, 'jbrown3', 'SENG', 6240, 101, 'fall', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (322, 'sreed2m', 'SENG', 6240, 101, 'fall', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (323, 'sgarza1q', 'SENG', 6240, 101, 'fall', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (324, 'pnichols1r', 'SENG', 6240, 101, 'fall', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (325, 'Rkhanal', 'ARRG', null, null, null, null);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (326, 'Rkhanal', 'GOLF', null, null, null, null);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (327, 'tabrizin16', 'SENG', 6240, 101, 'fall', 2017);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (328, 'wbee', 'SENG', 6230, 601, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (NULL, 'aniln', 'ARRG', 7000, 2, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (NULL, 'min', 'ARRG', 7000, 2, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (NULL, 'kbryant', 'ARRG', 7000, 2, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (NULL, 'mjohnson', 'ARRG', 7000, 2, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (NULL, 'tduncan', 'ARRG', 7000, 2, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (NULL, 'kmalone', 'ARRG', 7000, 2, 'fall', 2016);
INSERT INTO ENROLLMENT(id, user, dept, course, section, term, year) VALUES (NULL, 'ppete', 'ARRG', 7000, 2, 'fall', 2016);


/* internal_id_auto_generated, department, course_id, sect_id, term, year, date */
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (1, 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-17');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (2, 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-18');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (3, 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-19');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (4, 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-20');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (5, 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-21');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (6, 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-22');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (7, 'CSCI', '6840', 100, 'spring', 2017, '2017-01-12');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (8, 'CSCI', '6840', 100, 'spring', 2017, '2017-01-13');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (9, 'CSCI', '6840', 100, 'spring', 2017, '2017-01-14');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (10, 'CSCI', '6840', 100, 'spring', 2017, '2017-01-15');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (11, 'CSCI', '6840', 100, 'spring', 2017, '2017-01-16');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (12, 'CSCI', '6840', 100, 'spring', 2017, '2017-01-17');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (13, 'CSCI', '6840', 100, 'spring', 2017, '2017-01-18');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (14, 'CSCI', '6840', 100, 'spring', 2017, '2017-01-19');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (15, 'CSCI', '6840', 100, 'spring', 2017, '2017-01-20');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (16, 'CSCI', '6250', 100, 'fall', 2016, '2016-08-24');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (17, 'CSCI', '6250', 100, 'fall', 2016, '2016-08-25');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (18, 'CSCI', '6250', 100, 'fall', 2016, '2016-08-26');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (19, 'CSCI', '6250', 100, 'fall', 2016, '2016-08-27');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (20, 'CSCI', '6250', 100, 'fall', 2016, '2016-08-28');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (21, 'CSCI', '6250', 100, 'fall', 2016, '2016-08-29');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (22, 'CSCI', '6250', 100, 'fall', 2016, '2016-08-30');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (23, 'CSCI', '6250', 100, 'fall', 2016, '2016-08-31');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (24, 'GOLF', '1111', 999, 'summer', 2018, '2018-05-17');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (25, 'GOLF', '1111', 999, 'summer', 2018, '2018-05-18');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (26, 'GOLF', '1111', 999, 'summer', 2018, '2018-05-19');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (27, 'GOLF', '1111', 999, 'summer', 2018, '2018-05-20');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (28, 'GOLF', '1111', 999, 'summer', 2018, '2018-05-21');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (29, 'GOLF', '1111', 999, 'summer', 2018, '2018-05-22');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (30, 'GOLF', '1111', 999, 'summer', 2018, '2018-05-23');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (31, 'ARRG', '6032', 1, 'fall', 2016, '2016-08-24');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (32, 'ARRG', '6032', 1, 'fall', 2016, '2016-08-25');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (33, 'ARRG', '6032', 1, 'fall', 2016, '2016-08-26');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (34, 'ARRG', '6032', 1, 'fall', 2016, '2016-08-27');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (35, 'ARRG', '6032', 1, 'fall', 2016, '2016-08-28');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (36, 'ARRG', '6032', 1, 'fall', 2016, '2016-08-29');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (37, 'ARRG', '6032', 1, 'fall', 2016, '2016-08-30');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (38, 'ARRG', '2222', 800, 'spring', 2017, '2017-01-12');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (39, 'ARRG', '2222', 800, 'spring', 2017, '2017-01-13');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (40, 'ARRG', '2222', 800, 'spring', 2017, '2017-01-14');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (41, 'ARRG', '2222', 800, 'spring', 2017, '2017-01-15');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (42, 'ARRG', '2222', 800, 'spring', 2017, '2017-01-16');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (43, 'ARRG', '2222', 800, 'spring', 2017, '2017-01-17');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (44, 'ARRG', '2222', 800, 'spring', 2017, '2017-01-18');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (45, 'SENG', '6230', 601, 'fall', 2016, '2016-08-24');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (46, 'SENG', '6230', 601, 'fall', 2016, '2016-08-25');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (47, 'SENG', '6230', 601, 'fall', 2016, '2016-08-26');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (48, 'SENG', '6230', 601, 'fall', 2016, '2016-08-27');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (49, 'SENG', '6230', 601, 'fall', 2016, '2016-08-28');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (50, 'SENG', '6230', 601, 'fall', 2016, '2016-08-29');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (51, 'SENG', '6230', 601, 'fall', 2016, '2016-08-30');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (52, 'SENG', '6230', 601, 'fall', 2016, '2016-08-31');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (53, 'CSCI', '6240', 101, 'fall', 2016, '2016-08-24');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (54, 'CSCI', '6240', 101, 'fall', 2016, '2016-08-25');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (55, 'CSCI', '6240', 101, 'fall', 2016, '2016-08-26');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (56, 'CSCI', '6240', 101, 'fall', 2016, '2016-08-27');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (57, 'CSCI', '6240', 101, 'fall', 2016, '2016-08-28');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (58, 'CSCI', '6240', 101, 'fall', 2016, '2016-08-29');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (59, 'CSCI', '6240', 101, 'fall', 2016, '2016-08-30');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (60, 'CSCI', '6240', 101, 'fall', 2016, '2016-08-31');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (61, 'SENG', '6240', 101, 'fall', 2017, '2017-08-24');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (62, 'SENG', '6240', 101, 'fall', 2017, '2017-08-25');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (63, 'SENG', '6240', 101, 'fall', 2017, '2017-08-26');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (64, 'SENG', '6240', 101, 'fall', 2017, '2017-08-27');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (65, 'SENG', '6240', 101, 'fall', 2017, '2017-08-28');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (66, 'SENG', '6240', 101, 'fall', 2017, '2017-08-29');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (67, 'SENG', '6240', 101, 'fall', 2016, '2016-08-24');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (68, 'SENG', '6240', 101, 'fall', 2016, '2016-08-25');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (69, 'SENG', '6240', 101, 'fall', 2016, '2016-08-26');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (70, 'SENG', '6240', 101, 'fall', 2016, '2016-08-27');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (71, 'SENG', '6240', 101, 'fall', 2016, '2016-08-28');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (72, 'SENG', '6240', 101, 'fall', 2016, '2016-08-29');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (NULL, 'ARRG', '7000', 2, 'fall', 2016, '2016-11-17');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (NULL, 'ARRG', '7000', 2, 'fall', 2016, '2016-11-18');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (NULL, 'ARRG', '7000', 2, 'fall', 2016, '2016-11-19');
INSERT INTO CLASS_DATE(id, dept, course, section, term, year, date) VALUES (NULL, 'ARRG', '7000', 2, 'fall', 2016, '2016-11-20');

/* internal_id_auto_generated, userid, department, course_id, sect_id, term, year, course_date, present, active_user_flag */
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (1, 'jbrown3', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-17', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (2, 'dgarrett1', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-17', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (3, 'sreed2m', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-17', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (4, 'tmartin1x', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-17', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (5, 'sgarza1q', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-17', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (6, 'jbrown3', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-18', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (7, 'dgarrett1', 'LOLZ', '9999', 404, 'summer', 2017, '2017-05-18', 0, 1);
